"module name","license","repository"
"@changesets/cli@2.29.4","MIT","https://github.com/changesets/changesets/tree/main/packages/cli"
"@contentful/content-source-maps@0.11.17","MIT","https://github.com/contentful/live-preview"
"@contentful/live-preview@4.6.19","MIT","https://github.com/contentful/live-preview"
"@contentful/rich-text-html-renderer@17.0.0","MIT","https://github.com/contentful/rich-text"
"@contentful/rich-text-types@17.0.0","MIT","https://github.com/contentful/rich-text"
"@eslint/eslintrc@3.3.1","MIT","https://github.com/eslint/eslintrc"
"@googlemaps/js-api-loader@1.16.8","Apache-2.0","https://github.com/googlemaps/js-api-loader"
"@gtm-support/vue-gtm@3.1.0","MIT","https://github.com/gtm-support/vue-gtm"
"@intlify/eslint-plugin-vue-i18n@4.0.1","MIT","https://github.com/intlify/eslint-plugin-vue-i18n"
"@intlify/unplugin-vue-i18n@6.0.8","MIT","https://github.com/intlify/bundle-tools"
"@intlify/vue-i18n-extensions@8.0.0","MIT","https://github.com/intlify/vue-i18n-extensions"
"@nuxt/cli@3.25.1","MIT","https://github.com/nuxt/cli"
"@nuxt/devalue@2.0.2","MIT","https://github.com/nuxt/devalue"
"@nuxt/devtools-kit@2.4.1","MIT","https://github.com/nuxt/devtools"
"@nuxt/devtools-wizard@2.4.1","MIT","https://github.com/nuxt/devtools"
"@nuxt/devtools@2.4.1","MIT","https://github.com/nuxt/devtools"
"@nuxt/eslint-config@1.4.1","MIT","https://github.com/nuxt/eslint"
"@nuxt/eslint-plugin@1.4.1","MIT","https://github.com/nuxt/eslint"
"@nuxt/eslint@1.4.1","MIT","https://github.com/nuxt/eslint"
"@nuxt/fonts@0.11.4","MIT","https://github.com/nuxt/fonts"
"@nuxt/image@1.10.0","MIT","https://github.com/nuxt/image"
"@nuxt/kit@3.16.2","MIT","https://github.com/nuxt/nuxt"
"@nuxt/schema@3.16.2","MIT","https://github.com/nuxt/nuxt"
"@nuxt/telemetry@2.6.6","MIT","https://github.com/nuxt/telemetry"
"@nuxt/test-utils@3.18.0","MIT","https://github.com/nuxt/test-utils"
"@nuxt/vite-builder@3.16.2","MIT","https://github.com/nuxt/nuxt"
"@nuxtjs/i18n@9.5.4","MIT","https://github.com/nuxt-modules/i18n"
"@nuxtjs/tailwindcss@6.14.0","MIT","https://github.com/nuxt-modules/tailwindcss"
"@parcel/watcher@2.5.1","MIT","https://github.com/parcel-bundler/watcher"
"@scayle/eslint-config-storefront@4.5.3","MIT","https://github.com/scayle/eslint-config-storefront"
"@scayle/eslint-plugin-vue-composable@0.2.1","MIT",""
"@scayle/nuxt-image-provider@0.3.1","MIT","https://github.com/scayle/nuxt-image-provider"
"@scayle/nuxt-opentelemetry@0.13.6","MIT","https://github.com/scayle/nuxt-opentelemetry"
"@scayle/omnichannel-nuxt@4.3.2","MIT",""
"@scayle/prettier-config-storefront@2.0.2","MIT",""
"@scayle/storefront-application-nuxt@1.9.1","UNLICENSED",""
"@scayle/storefront-basket@0.3.0","MIT",""
"@scayle/storefront-country-detection@2.0.0","MIT",""
"@scayle/storefront-navigation@0.3.0","MIT",""
"@scayle/storefront-nuxt@8.28.3","MIT","https://github.com/scayle/storefront-nuxt"
"@scayle/storefront-product-detail@1.4.2","MIT",""
"@scayle/storefront-product-listing@1.6.2","MIT",""
"@scayle/storefront-promotions@2.2.0","MIT",""
"@scayle/storefront-search@0.3.0","MIT",""
"@scayle/unstorage-compression-driver@0.2.7","MIT","https://github.com/scayle/unstorage-compression-driver"
"@scayle/unstorage-scayle-kv-driver@0.1.2","MIT","https://github.com/scayle/unstorage-scayle-kv-driver"
"@storyblok/nuxt@7.0.0","MIT*","https://github.com/storyblok/storyblok-nuxt"
"@storyblok/richtext@3.2.0","MIT","https://github.com/storyblok/richtext"
"@storyblok/vue@9.0.0","MIT","https://github.com/storyblok/storyblok-vue"
"@tailwindcss/forms@0.5.10","MIT","https://github.com/tailwindlabs/tailwindcss-forms"
"@tailwindcss/typography@0.5.16","MIT","https://github.com/tailwindlabs/tailwindcss-typography"
"@testing-library/jest-dom@6.6.3","MIT","https://github.com/testing-library/jest-dom"
"@testing-library/vue@8.1.0","MIT","https://github.com/testing-library/vue-testing-library"
"@types/color@4.2.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/google.maps@3.58.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@22.15.27","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@typescript-eslint/scope-manager@8.33.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/utils@8.33.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@unhead/vue@2.0.10","MIT","https://github.com/unjs/unhead"
"@upstash/redis@1.34.9","MIT","https://github.com/upstash/upstash-redis"
"@vercel/kv@3.0.0","Apache-2.0","https://github.com/vercel/storage"
"@vitejs/plugin-vue-jsx@4.2.0","MIT","https://github.com/vitejs/vite-plugin-vue"
"@vitejs/plugin-vue@5.2.4","MIT","https://github.com/vitejs/vite-plugin-vue"
"@vitest/coverage-v8@3.1.4","MIT","https://github.com/vitest-dev/vitest"
"@vue-macros/common@1.16.1","MIT","https://github.com/vue-macros/vue-macros"
"@vue/babel-helper-vue-transform-on@1.4.0","MIT","https://github.com/vuejs/babel-plugin-jsx"
"@vue/babel-plugin-jsx@1.4.0","MIT","https://github.com/vuejs/babel-plugin-jsx"
"@vue/babel-plugin-resolve-type@1.4.0","MIT","https://github.com/vuejs/babel-plugin-jsx"
"@vue/compiler-core@3.5.14","MIT","https://github.com/vuejs/core"
"@vue/compiler-dom@3.5.14","MIT","https://github.com/vuejs/core"
"@vue/compiler-sfc@3.5.14","MIT","https://github.com/vuejs/core"
"@vue/compiler-ssr@3.5.14","MIT","https://github.com/vuejs/core"
"@vue/compiler-vue2@2.7.16","MIT","https://github.com/vuejs/vue"
"@vue/devtools-api@6.6.4","MIT","https://github.com/vuejs/vue-devtools"
"@vue/devtools-core@7.7.6","MIT","https://github.com/vuejs/devtools"
"@vue/devtools-kit@7.7.6","MIT","https://github.com/vuejs/devtools"
"@vue/devtools-shared@7.7.6","MIT","https://github.com/vuejs/devtools"
"@vue/language-core@2.2.10","MIT","https://github.com/vuejs/language-tools"
"@vue/reactivity@3.5.14","MIT","https://github.com/vuejs/core"
"@vue/runtime-core@3.5.14","MIT","https://github.com/vuejs/core"
"@vue/runtime-dom@3.5.14","MIT","https://github.com/vuejs/core"
"@vue/server-renderer@3.5.14","MIT","https://github.com/vuejs/core"
"@vue/shared@3.5.14","MIT","https://github.com/vuejs/core"
"@vue/test-utils@2.4.6","MIT","https://github.com/vuejs/test-utils"
"@vue/typescript-plugin@2.2.10","MIT","https://github.com/vuejs/language-tools"
"@vuelidate/core@2.0.3","MIT","https://github.com/vuelidate/vuelidate"
"@vuelidate/validators@2.0.4","MIT","https://github.com/vuelidate/vuelidate"
"@vueuse/components@13.3.0","MIT","https://github.com/vueuse/vueuse"
"@vueuse/core@13.3.0","MIT","https://github.com/vueuse/vueuse"
"@vueuse/gesture@2.0.0","MIT","https://github.com/vueuse/gesture"
"@vueuse/integrations@13.3.0","MIT","https://github.com/vueuse/vueuse"
"@vueuse/metadata@13.3.0","MIT","https://github.com/vueuse/vueuse"
"@vueuse/nuxt@13.3.0","MIT","https://github.com/vueuse/vueuse"
"@vueuse/shared@13.3.0","MIT","https://github.com/vueuse/vueuse"
"autoprefixer@10.4.21","MIT","https://github.com/postcss/autoprefixer"
"axios@1.9.0","MIT","https://github.com/axios/axios"
"cf-content-types-generator@2.16.0","MIT","https://github.com/contentful-userland/cf-content-types-generator"
"citty@0.1.6","MIT","https://github.com/unjs/citty"
"color@5.0.0","MIT","https://github.com/Qix-/color"
"consola@3.4.2","MIT","https://github.com/unjs/consola"
"contentful-batch-libs@9.7.0","MIT","https://github.com/contentful/contentful-batch-libs"
"contentful-export@7.21.55","MIT","https://github.com/contentful/contentful-export"
"contentful-management@11.52.2","MIT","https://github.com/contentful/contentful-management.js"
"contentful-resolve-response@1.9.3","MIT","https://github.com/contentful/contentful-resolve-response"
"contentful-sdk-core@9.2.0","MIT","https://github.com/contentful/contentful-sdk-core"
"contentful@11.5.24","MIT","https://github.com/contentful/contentful.js"
"debug@4.4.1","MIT","https://github.com/debug-js/debug"
"defu@6.1.4","MIT","https://github.com/unjs/defu"
"detective-vue2@2.2.0","MIT","https://github.com/dependents/detective-vue2"
"dompurify@3.2.6","(MPL-2.0 OR Apache-2.0)","https://github.com/cure53/DOMPurify"
"dotenv@16.5.0","BSD-2-Clause","https://github.com/motdotla/dotenv"
"env-cmd@10.1.0","MIT","https://github.com/toddbluhm/env-cmd"
"eslint-formatter-gitlab@6.0.0","MIT","git+https://gitlab.com/remcohaszing/eslint-formatter-gitlab"
"eslint-plugin-nuxt@4.0.0","MIT","https://github.com/nuxt/eslint-plugin-nuxt"
"eslint-plugin-tailwindcss@3.18.0","MIT","https://github.com/francoismassart/eslint-plugin-tailwindcss"
"eslint-plugin-unimport@0.1.2","MIT","https://github.com/antfu/eslint-plugin-unimport"
"eslint-plugin-vue@9.33.0","MIT","https://github.com/vuejs/eslint-plugin-vue"
"eslint-plugin-vuejs-accessibility@2.4.1","MIT","https://github.com/vue-a11y/eslint-plugin-vuejs-accessibility"
"eslint-processor-vue-blocks@2.0.0","MIT","https://github.com/antfu/eslint-processor-vue-blocks"
"eslint@9.27.0","MIT","https://github.com/eslint/eslint"
"fishery@2.3.1","MIT","https://github.com/thoughtbot/fishery"
"focus-trap@7.6.5","MIT","https://github.com/focus-trap/focus-trap"
"global@4.4.0","MIT","https://github.com/Raynos/global"
"happy-dom@17.5.6","MIT","https://github.com/capricorn86/happy-dom"
"jiti@2.4.2","MIT","https://github.com/unjs/jiti"
"knitwork@1.2.0","MIT","https://github.com/unjs/knitwork"
"license-checker@25.0.1","BSD-3-Clause","https://github.com/davglass/license-checker"
"lint-staged@16.1.0","MIT","https://github.com/lint-staged/lint-staged"
"maska@3.1.1","MIT","https://github.com/beholdr/maska"
"nanoid@5.1.5","MIT","https://github.com/ai/nanoid"
"nuxi@3.25.1","MIT","https://github.com/nuxt/cli"
"nuxt-svgo@4.2.1","MIT","https://github.com/cpsoinos/nuxt-svgo"
"nuxt-swiper@1.2.2","MIT","https://github.com/cpreston321/nuxt-swiper"
"nuxt@3.16.2","MIT","https://github.com/nuxt/nuxt"
"ofetch@1.4.1","MIT","https://github.com/unjs/ofetch"
"pathe@2.0.3","MIT","https://github.com/unjs/pathe"
"postcss-custom-properties@14.0.5","MIT","https://github.com/csstools/postcss-plugins"
"postcss-html@1.8.0","MIT","https://github.com/ota-meshi/postcss-html"
"postcss-import@16.1.0","MIT","https://github.com/postcss/postcss-import"
"postcss@8.5.4","MIT","https://github.com/postcss/postcss"
"prettier@3.0.3","MIT","https://github.com/prettier/prettier"
"schema-dts@1.1.5","Apache-2.0","https://github.com/google/schema-dts"
"storyblok-generate-ts@2.2.0","ISC","https://github.com/dohomi/storyblok-generate-ts"
"storyblok-js-client@7.0.0","MIT","https://github.com/storyblok/storyblok-js-client"
"storyblok@3.36.1","MIT","https://github.com/storyblok/storyblok-cli"
"swiper@11.2.8","MIT","https://github.com/nolimits4web/Swiper"
"tabbable@6.2.0","MIT","https://github.com/focus-trap/tabbable"
"tailwindcss@3.4.17","MIT","https://github.com/tailwindlabs/tailwindcss"
"typescript@5.8.3","Apache-2.0","https://github.com/microsoft/TypeScript"
"ufo@1.6.1","MIT","https://github.com/unjs/ufo"
"unimport@5.0.1","MIT","https://github.com/unjs/unimport"
"unplugin-vue-router@0.12.0","MIT","https://github.com/posva/unplugin-vue-router"
"unstorage@1.16.0","MIT","https://github.com/unjs/unstorage"
"utility-types@3.11.0","MIT","https://github.com/piotrwitek/utility-types"
"vite-plugin-vue-tracer@0.1.3","MIT","https://github.com/antfu/vite-plugin-vue-tracer"
"vitest-environment-nuxt@1.0.1","MIT",""
"vitest@3.1.4","MIT","https://github.com/vitest-dev/vitest"
"vue-bundle-renderer@2.1.1","MIT","https://github.com/nuxt-contrib/vue-bundle-renderer"
"vue-component-type-helpers@2.2.10","MIT","https://github.com/vuejs/language-tools"
"vue-demi@0.13.11","MIT","https://github.com/antfu/vue-demi"
"vue-devtools-stub@0.1.0","MIT","https://github.com/nuxt-contrib/vue-devtools-stub"
"vue-eslint-parser@10.1.3","MIT","https://github.com/vuejs/vue-eslint-parser"
"vue-i18n@10.0.7","MIT","https://github.com/intlify/vue-i18n"
"vue-router@4.5.1","MIT","https://github.com/vuejs/router"
"vue-slider-component@4.1.0-beta.7","MIT","https://github.com/NightCatSama/vue-slider-component"
"vue-tsc@2.2.10","MIT","https://github.com/vuejs/language-tools"
"vue@3.5.14","MIT","https://github.com/vuejs/core"
